NOMBRE_PROYECTO,FORMA_PRESENTACION,ESTADO_EVALUACION,REGION,COMUNAS,FECHA_PRESENTACION,FECHA_CALIFICACION,FECHA_MODIFICACION,ID_EXPEDIENTE,INVERSION_US,LETRA_TIPOLOGIA,NOMBRE_TIPOLOGIA,TITULAR,lat,lng
Condominio La Reforma,DIA,Aprobado,RM,Maipú,10 Feb. 2005,24 jun 2005,12 Mar. 2014,602086,$14.230.000,g,"g-Conjuntos habitacionales con una cantidad igual o superior a ochenta (80) viviendas o, tratándose de vivienda social, vivienda progresiva o infraestructura sanitaria, a ciento sesenta (160) viviendas",Inmobiliaria Pocuro Centro Limitada,-70.754836,-33.481664
MODIFICACIÓN MPRMS-87,DIA,Aprobado,RM,Vitacura-Calera de Tango-Cerrillos-Cerro Navia-Colina-Conchalí-El Bosque-Estación Central-Huechuraba-Independencia-La Cisterna-La Florida-La Granja-La Pintana-La Reina-Lampa-Las Condes-Lo Barnechea-Lo Espejo-Lo Prado-Macul-Maipú-Ñuñoa-Pedro Aguirre Cerda-Peñalolén-Pirque-Providencia-Pudahuel-Puente Alto-Quilicura-Quinta Normal-Recoleta-Renca-San Bernardo-San Joaquín-San José de Maipo-San Miguel-San Ramón-Santiago,23 Feb. 2005,27 Feb. 2006,12 Mar. 2014,610415,$null,h,h-Plan intercomunal,Secretaría Ministerial Metropolitana de Vivienda y Urbanismo,-70.790998,-33.622691
ADAPTACIÓN DEL SISTEMA DE MANEJO DE LIXIVIADOS,DIA,Aprobado,RM,Maipú,20 abr 2005,16 Feb. 2006,10 Mar. 2014,660167,$200.00,t,t-Ingreso voluntario,Veolia SU Chile S.A.,-70.872787,-33.522844
Planta de Tratamiento de Residuos Industrales liquidos provenienetes del lavado de maquinaria y equipos usados en la fabricación de cosmeticos,DIA,No Admitido a Tramitación,RM,Maipú,2 Ago. 2005,16 Ago. 2005,10 jul 2017,928553,$469.18,o,"o-Sistemas de tratamiento y/o disposición de residuos industriales líquidos, que contemplen dentro de sus instalaciones lagunas de estabilización u otros depositos de los efluentes sin tratar y tratados",Alfredo Jimenez Cuervo,-70.735989,-33.521185
Proyecto Loteo Nueva San Martin 072,DIA,Aprobado,RM,Maipú,24 jul 2005,27 jul 2006,21 Feb. 2014,945287,$14.046.670,g,"g-Conjuntos habitacionales con una cantidad igual o superior a ochenta (80) viviendas o, tratándose de vivienda social, vivienda progresiva o infraestructura sanitaria, a ciento sesenta (160) viviendas",Cristián Marcel Sironvalle Cordero,-70.769887,-33.522148
DEPOSITO Y TERMINAL DE VEHICULOS MAIPU TRONCAL 1 Y TRONCAL 4 Expediente Nº89/2005,DIA,Aprobado,RM,Maipú,4 sep 2005,29 oct 2006,21 jul 2017,1002616,$6.068.966,e,e-Terminales de buses,Express de Santiago Uno S.A.,-70.801168,-33.520727
DECLARACIÓN DE IMPACTO AMBIENTAL PROYECTO,DIA,No Admitido a Tramitación,RM,Maipú,15 sep 2005,27 sep 2005,18 jul 2017,1015175,$467.00,o,"o-Sistemas de tratamiento y/o disposición de residuos industriales líquidos, que contemplen dentro de sus instalaciones lagunas de estabilización u otros depositos de los efluentes sin tratar y tratados",Beiersdorf S.A.,-70.735904,-33.520659
SISTEMA DE TRATAMIENTO DE RESIDUOS INDUSTRIALES LIQUIDOS,DIA,Aprobado,RM,Maipú,5 oct 2005,18 May. 2006,25 Feb. 2014,1049953,$467.00,o,"o-Sistemas de tratamiento y/o disposición de residuos industriales líquidos, que contemplen dentro de sus instalaciones lagunas de estabilización u otros depositos de los efluentes sin tratar y tratados",Beiersdorf S.A.,-70.73692,-33.521266
Centro de Producción de Sustratos Orgánicos Pullihue. CEPROS,EIA,Rechazado,RM,Maipú,29 jun 2005,20 sep 2006,20 dic 2012,1083463,$3.500.000,o,o-Sistemas de tratamiento y/o disposición de residuos industriales sólidos,Agroindustrial Pullihue,-70.832335,-33.490065
construccion de un nuevo terminal de buses tipo BCG1 en 5 poniente Maipú,DIA,No Admitido a Tramitación,RM,Maipú,24 nov 2005,6 dic 2005,10 jul 2017,1125856,$200.00,e,e-Terminales de buses,Simón Dosque San Martin,-70.802375,-33.514636
Modificación de la Etapa de Abandono del Proyecto de Recuperación y Mejoramiento de de suelos Mediante la Actividad de Extracción y Procesamiento de Áridos,DIA,Desistido,RM,Maipú,14 dic 2005,29 oct 2007,21 jul 2017,1152779,$500.00,i,i-Extracción de pozos o canteras,Aridos Maipú,-70.821451,-33.505845
"Mejoramiento de la Seguridad Vial Camino Rinconada, Maipú, RM",DIA,Rechazado,RM,Maipú,8 dic 2005,20 Ago. 2006,24 nov 2017,1153149,$1.009.844,o,"o-Plantas de tratamiento y/o disposición de residuos sólidos de origen domiciliario, rellenos sanitarios y estaciones de transferencia que atiendan a una población igual o mayor a 5000 habitantes",Veolia SU Chile S.A.,-70.79981,-33.507748
Elaboradora y Embotelladora de Bebidas Analcohólicas,DIA,No Admitido a Tramitación,RM,Maipú,11 dic 2005,30 dic 2005,21 jul 2017,1158159,$3.000.000,h,h-Proyectos industriales,ALIMENTOS FRUNA LTDA.,-70.747587,-33.523132
Contrucción de un Nuevo Terminal de Buses Tipo BCG1 en 5 Poniente Maipú Terminal de Buses,DIA,No Admitido a Tramitación,RM,Maipú,29 dic 2005,10 ene 2006,20 jul 2017,1193163,$200.00,e,e-Terminales de buses,Simón Dosque San Martin,-70.803773,-33.510796
Elaboradora y Embotelladora de Bebidas Analcohólicas,DIA,Aprobado,RM,Maipú,4 ene 2006,27 nov 2006,3 Feb. 2014,1199149,$3.000.000,h,h-Proyectos industriales,ALIMENTOS FRUNA LTDA.,-70.736,-33.516586
Construcción de un Nuevo terminal de buses Tipo BCG1 Exp. Nº14/2006.,DIA,Aprobado,RM,Maipú,16 ene 2006,28 sep 2008,3 Feb. 2014,1221320,$200.00,e,e-Terminales de buses,Buses Vule S.A.,-70.773659,-33.453996
Planta de Recuperación de Solventes,DIA,No Admitido a Tramitación,RM,Maipú,13 Feb. 2006,23 Feb. 2006,20 jul 2017,1277797,$4.000.000,h,h-Proyectos industriales,Juan Emilio Azolas Radojkovic,-70.763393,-33.532701
REVALORIZACIÓN DE ACEITES AGOTADOS DE FRITURA,DIA,No Admitido a Tramitación,RM,Maipú,14 Feb. 2006,23 Feb. 2006,21 jul 2017,1285111,$34.00,o,o-Sistemas de tratamiento y/o disposición de residuos industriales sólidos,TRIO S.A.,-70.731065,-33.512551
REVALORIZACIÓN DE ACEITES AGOTADOS DE FRITURA,DIA,Desistido,RM,Maipú,23 Feb. 2006,14 Mar. 2006,20 jul 2017,1307023,$34.00,o,o-Sistemas de tratamiento y/o disposición de residuos industriales sólidos,TRIO S.A.,-70.731095,-33.512862
Planta de Recuperación de Solventes Edelpa,DIA,Desistido,RM,Maipú,28 Feb. 2006,17 Mar. 2006,23 Ago. 2017,1313668,$4.000.000,h,h-Proyectos industriales,Envases del Pácifico S.A.,-70.76329,-33.533147
REVALORIZACIÓN DE ACEITES AGOTADOS DE FRITURA,DIA,Aprobado,RM,Maipú,9 Mar. 2006,20 Ago. 2006,28 ene 2014,1335403,$34.00,o,o-Sistemas de tratamiento y/o disposición de residuos industriales sólidos,Bioils S.p.A.,-70.731021,-33.512293
Proyecto Planta de Recuperación de Solventes,DIA,Aprobado,RM,Maipú,4 abr 2006,21 dic 2006,28 ene 2014,1378909,$4.000.000,h,h-Proyectos industriales,Envases del Pácifico S.A.,-70.764366,-33.532903
Bodega de Acopio de Residuos Peligrosos,DIA,No Admitido a Tramitación,RM,Maipú,16 May. 2006,2 jun 2006,24 jul 2017,1389489,$17.50,ñ,"ñ-Producción, almacenamiento, disposición o reutilización o transporte por medios terrestres de sustancias inflamables, (sustancias señaladas en las clases 3 y 4 de la NCh. 2120/Of. 89)",TEXACO CHILE S.A.C TEXACO CHEVRON,-70.729513,-33.513512
EXTRACCIÓN SUSTENTABLE DE ARENAS PARA HORMIGONES,DIA,No Admitido a Tramitación,RM,Maipú,27 abr 2006,9 May. 2006,22 Ago. 2017,1418687,$230.00,i,i-Extracción de pozos o canteras,Humberto Collado Ramírez,-70.813159,-33.523235
Deposito y Terminal de Vehiculos-El Bosque,DIA,Desistido,RM,Maipú,2 May. 2006,24 jun 2008,10 jul 2017,1421637,$961.54,e,e-Terminales de buses,Comercial Nuevo Milenio S.A.,-70.791706,-33.544857
Extracción Sustentable de Áridos para Hormigones,DIA,Rechazado,RM,Maipú,11 May. 2006,10 nov 2006,22 Ago. 2017,1440063,$230.00,i,i-Extracción de pozos o canteras,Liq-Maq Rental ltda.,-70.824502,-33.51097
Modificación de Tecnología Planta de Tratamiento de Lixiviados del Relleno Sanitario Santiago Poniente 057,DIA,Aprobado,RM,Maipú,16 May. 2006,18 ene 2007,29 ene 2014,1447476,$800.00,o,"o-Plantas de tratamiento y/o disposición de residuos sólidos de origen domiciliario, rellenos sanitarios y estaciones de transferencia que atiendan a una población igual o mayor a 5000 habitantes",Veolia SU Chile S.A.,-70.872035,-33.522918
BODEGA ACOPIO RESIDUOS PELIGROSOS,DIA,No Admitido a Tramitación,RM,Maipú,20 jul 2006,28 jul 2006,20 jul 2017,1568480,$17.50,t,t-Ingreso voluntario,TEXACO CHILE S.A.C TEXACO CHEVRON,-70.730416,-33.514581
Conjunto Habitacional Los Llanos de Maipu 1º Etapa,DIA,Aprobado,RM,Maipú,2 Ago. 2006,27 Ago. 2007,30 dic 2013,1602855,$9.272.000,g,"g-Conjuntos habitacionales con una cantidad igual o superior a ochenta (80) viviendas o, tratándose de vivienda social, vivienda progresiva o infraestructura sanitaria, a ciento sesenta (160) viviendas",Inmobiliaria Cono Sur Ltda.,-70.76134,-33.551416
CONSTRUCCIÓN DE PIQUE Y GALERÍAS PLAZA MAIPÚ,DIA,Aprobado,RM,Maipú,7 Ago. 2006,22 abr 2007,30 dic 2013,1603980,$1.850.055,e,e-Vías férreas,EMPRESA DE TRANSPORTE DE PASAJEROS METRO S.A.,-70.757113,-33.510219
CONSTRUCCIÓN DE PIQUES Y GALERÍAS TRAMO RAFAEL RIESCO LUIS GANDARILLAS.,DIA,Aprobado,RM,Maipú,13 Ago. 2006,2 May. 2007,30 dic 2013,1624426,$3.700.110,e,e-Vías férreas,EMPRESA DE TRANSPORTE DE PASAJEROS METRO S.A.,-70.756974,-33.503063
Ampliación Centro Comercial Camino Melipilla,DIA,No Admitido a Tramitación,RM,Maipú,13 Ago. 2006,25 Ago. 2006,10 jul 2017,1625527,$43.000.000,h,h-Proyectos inmobiliarios,Cencosud Shopping Centers S.A.,-70.736055,-33.515884
MODIFICACIÓN PLAN REGULADOR COMUNAL DE MAIPÚ MPRCM-1 CAMBIO DE USO DE SUELO SECTOR ALMENDRAL Modificación PRC de Maipú MPRCM-1,DIA,Aprobado,RM,Maipú,21 Ago. 2006,17 dic 2006,30 dic 2013,1638706,$null,h,h-Planes reguladores comunales,Ilustre Municipalidad de Maipú,-70.775456,-33.509091
Ampliación Centro Comercial Camino Melipilla Exp. Nº099/06,DIA,Desistido,RM,Maipú,3 sep 2006,21 dic 2006,18 jul 2017,1661953,$43.000.000,h,h-Proyectos inmobiliarios,Cencosud Shopping Centers S.A.,-70.737061,-33.516253
Bodega de Acopio de Residuos Peligrosos,DIA,Aprobado,RM,Maipú,14 sep 2006,10 ene 2008,31 dic 2013,1688099,$17.50,t,t-Ingreso voluntario,TEXACO CHILE S.A.C.,-70.730416,-33.514581
Declaración de Impato Ambiental proyecto,DIA,No Admitido a Tramitación,RM,Maipú,23 oct 2006,7 nov 2006,23 Ago. 2017,1761311,$75.90,o,o-Sistemas de tratamiento y/o disposición de residuos industriales sólidos,Till Heinichen Heinichen,-70.766709,-33.534782
Sistema de lavado de envases planta industrial Clariant Chile,DIA,No Admitido a Tramitación,RM,Maipú,27 nov 2006,14 dic 2006,17 Ago. 2017,1794601,$76.35,o,o-Sistemas de tratamiento y/o disposición de residuos industriales sólidos,Till Heinichen Heinichen,-70.766533,-33.534045
Las Casas de Maipú Exp. Nº150,DIA,Aprobado,RM,Maipú,26 nov 2006,23 jul 2007,10 Ago. 2017,1829666,$10.000.000,g,"g-Conjuntos habitacionales con una cantidad igual o superior a ochenta (80) viviendas o, tratándose de vivienda social, vivienda progresiva o infraestructura sanitaria, a ciento sesenta (160) viviendas",Inmobiliaria y Constructora ALHUNE Ltda.,-70.781081,-33.544559
"Construcción Nuevo Estanque para Kerosene Doméstico, Planta Maipú",DIA,Aprobado,RM,Maipú,5 dic 2006,28 ene 2008,13 dic 2013,1853520,$750.00,ñ,"ñ-Producción, almacenamiento, disposición o reutilización o transporte por medios terrestres de sustancias tóxicas, (sustancias señaladas en la Clase 6,1 de la NCh. 382, Of. 89)",ENAP REFINERIAS S.A,-70.757738,-33.541646
"Refuerzo Línea de Transmisión 110 kV Chena - Cerro Navia, S/E Maipú - Tap S/E Pajaritos 001/2006.",DIA,Aprobado,RM,Cerrillos-Maipú,26 dic 2006,11 sep 2007,13 dic 2013,1890586,$1.871.393,b,b-Líneas de transmisión eléctrica de alto voltaje,ENEL DISTRIBUCIÓN S.A.,-70.730876,-33.515512
Captura y Quema de Biogás del Relleno Sanitario Santiago Poniente,DIA,Aprobado,RM,Maipú,7 ene 2007,18 May. 2008,22 Ago. 2017,1893824,$null,o,"o-Plantas de tratamiento y/o disposición de residuos sólidos de origen domiciliario, rellenos sanitarios y estaciones de transferencia que atiendan a una población igual o mayor a 5000 habitantes",Veolia SU Chile S.A.,-70.869189,-33.527741
Sistema de Lavado de Envases Planta Industrial Clariant Chile,DIA,No Admitido a Tramitación,RM,Maipú,11 Mar. 2007,26 Mar. 2007,23 Ago. 2017,1933193,$74.50,o,o-Sistemas de tratamiento y/o disposición de residuos industriales sólidos,Clariant Colorquímica (Chile) Limitada,-70.766501,-33.534082
Sistema de lavado de envases Planta Industrial Clariant Chile,DIA,No Admitido a Tramitación,RM,Maipú,23 ene 2007,6 Feb. 2007,23 Ago. 2017,1938317,$74.07,o,o-Sistemas de tratamiento y/o disposición de residuos industriales sólidos,Color Química Clariant (Chile) Limitada,-70.766501,-33.534082
"Proyecto Metro Maipú, Construcción de Piques y Galerías Teniente Cruz, Estadio Municipal Pudahuel, Bonilla y Zanjón de la Aguada",DIA,Aprobado,RM,Maipú-Pudahuel,30 ene 2007,29 nov 2007,11 dic 2013,1967490,$7.617.396,e,e-Vías férreas,EMPRESA DE TRANSPORTE DE PASAJEROS METRO S.A.,-70.753169,-33.489741
"Proyecto Metro Maipú, Construcción Viaducto de Estaciones e Interestaciones Tramo Laguna Sur-Paradero 12.",DIA,Aprobado,RM,Maipú-Pudahuel,11 Mar. 2007,26 Feb. 2008,27 nov 2013,1973806,$36.800.000,e,e-Vías férreas,EMPRESA DE TRANSPORTE DE PASAJEROS METRO S.A.,-70.737812,-33.46284
DECLARACION DE IMPACTO AMBIENTAL PROYECTO SITIO BUSTOS.,DIA,No Admitido a Tramitación,RM,Maipú,15 May. 2007,29 May. 2007,9 Ago. 2017,2148921,$5.000.000,h,h-Proyectos industriales,JUAN PABLO CORTES BAIRD,-70.72615,-33.517266
"PROYECTO METRO MAIPÚ, CONSTRUCCIÓN ESTACIONES E INTERESTACIONES TRAMO RAFAEL RIESCO- PLAZA MAIPÚ",DIA,Aprobado,RM,Maipú,23 May. 2007,26 Feb. 2008,29 nov 2013,2156398,$36.800.000,e,e-Vías férreas,EMPRESA DE TRANSPORTE DE PASAJEROS METRO S.A.,-70.755371,-33.51083
Sistema de Tratamiento de RILes - PTA Lonquén,DIA,No Admitido a Tramitación,RM,Maipú,25 jun 2007,9 jul 2007,22 Ago. 2017,2202697,$53.45,o,"o-Sistemas de tratamiento y/o disposición de residuos industriales líquidos, que contemplen dentro de sus instalaciones lagunas de estabilización u otros depositos de los efluentes sin tratar y tratados",VETERQUIMICA LTDA.,-70.730484,-33.525031
Cantera de Pumicita - Fundo La Ovejería,DIA,Desistido,RM,Maipú,6 sep 2007,25 nov 2007,25 sep 2017,2372540,$215.00,i,i-Extracción de pozos o canteras,Arirsa Chile Limitada,-70.837719,-33.532461
Almacenamiento Temporal de Residuos Peligrosos,DIA,Aprobado,RM,Maipú,6 nov 2007,19 Feb. 2009,29 oct 2013,2485241,$1.00,ñ,"ñ-Producción, almacenamiento, disposición o reutilización o transporte por medios terrestres de sustancias tóxicas, (sustancias señaladas en la Clase 6,1 de la NCh. 382, Of. 89)",Bravo Energy Chile S.A.,-70.750813,-33.532537
100% Saneamiento de la Cuenca de Santiago,EIA,Aprobado,RM,Maipú-Padre Hurtado,29 nov 2007,1 abr 2009,18 dic 2012,2577800,$420.000.000,o,o-Plantas de tratamiento de aguas de origen domiciliario que atiendan a una población igual o mayor a 2500 habitantes,Aguas Andinas S.A.,-70.82875,-33.538634
Ampliación de Actividades Centro de Distribución Maipú,DIA,Aprobado,RM,Maipú,20 ene 2008,2 abr 2009,28 oct 2013,2650802,$4.181.650,ñ,"ñ-Producción, almacenamiento, disposición o reutilización o transporte por medios terrestres, de sustancias corrosivas o reactivas, que se realicen con una periodicidad mensual o mayor, en una cantidad igual o superior a 120000 Kg/día","EMASA, EQUIPOS Y MAQUINARIAS S.A.",-70.751729,-33.521874
Transporte de Propano en Situaciones de Emergencia desde Maipú a Peñalolén,DIA,Aprobado,RM,Cerrillos-La Cisterna-La Florida-La Granja-La Reina-Lo Espejo-Macul-Maipú-Ñuñoa-Peñalolén-San Ramón,27 ene 2008,26 Ago. 2008,2 oct 2013,2672558,$300.00,ñ,"ñ-Producción, almacenamiento, disposición o reutilización o transporte por medios terrestres de sustancias inflamables, (sustancias señaladas en las clases 3 y 4 de la NCh. 2120/Of. 89)",gasmar s.a.,-70.776493,-33.529295
PARQUES DE MAIPÚ,DIA,No Admitido a Tramitación,RM,Maipú,6 Mar. 2008,10 Mar. 2008,15 sep 2017,2764382,$63.000.000,h,h-Proyectos inmobiliarios,ADMINISTRADORA SAN FRANCISCO S.A.,-70.757081,-33.477213
PARQUES DE MAIPÚ,DIA,Aprobado,RM,Maipú,13 Mar. 2008,26 ene 2009,26 sep 2013,2781026,$63.000.000,h,h-Proyectos inmobiliarios,ADMINISTRADORA SAN FRANCISCO S.A.,-70.757507,-33.476991
Aumento de Capacidad Planta Neumáticos,DIA,Aprobado,RM,Maipú,16 abr 2008,3 jun 2009,26 sep 2013,2847449,$420.000.000,h,h-Proyectos industriales,Goodyear de Chile S.A.I.C,-70.760804,-33.530303
TRANSPORTE DE EXPLOSIVOS Y CARGAS PELIGROSAS,DIA,No Admitido a Tramitación,Interregional,Vicuña-Alto Hospicio-Andacollo-Antofagasta-Arica-Cabildo-Calama-Canela-Casablanca-Castro-Chaitén-Chañaral-Chile Chico-Coyhaique-Copiapó-Coquimbo-Dalcahue-Diego de Almagro-Illapel-Iquique-La Higuera-La Ligua-La Serena-Lampa-Llanquihue-Los Andes-Los Vilos-Machalí-Maipú-María Elena-Mejillones-Ovalle-Pozo Almonte-Pudahuel-Puerto Montt-Quilicura-Rancagua-Río Hurtado-Salamanca-San Antonio-San Fernando-San Pedro de Atacama-Taltal-Tierra Amarilla-Tocopilla-Vallenar-Valparaíso,29 jun 2008,13 jul 2008,2 ene 2014,3004520,$null,ñ,"ñ-Producción, almacenamiento, disposición o reutilización o trasporte por medios terrestres de sustancias explosivas, (sustancias señaladas en la Clase 1.1 de la NCh. 382, Of. 89)",TRANSORTE DE CARGAS POR CARRETERA,-70.780819,-33.427158
TRANSPORTE DE EXPLOSIVOS Y CARGAS PELIGROSAS,DIA,Desistido,Interregional,Vicuña-Alto Hospicio-Andacollo-Antofagasta-Arica-Cabildo-Calama-Canela-Casablanca-Castro-Chaitén-Chañaral-Chile Chico-Coyhaique-Colina-Copiapó-Coquimbo-Dalcahue-Diego de Almagro-Illapel-Iquique-La Higuera-La Ligua-La Serena-Lampa-Llanquihue-Los Andes-Los Vilos-Machalí-Maipú-María Elena-Mejillones-Ovalle-Pozo Almonte-Pudahuel-Puerto Montt-Quilicura-Rancagua-Río Hurtado-Salamanca-San Antonio-San Fernando-San Pedro de Atacama-Taltal-Tierra Amarilla-Tocopilla-Vallenar-Valparaíso,8 jul 2008,4 Ago. 2008,2 ene 2014,3024415,$null,ñ,"ñ-Producción, almacenamiento, disposición o reutilización o trasporte por medios terrestres de sustancias explosivas, (sustancias señaladas en la Clase 1.1 de la NCh. 382, Of. 89)",TRANSORTE DE CARGAS POR CARRETERA,-70.780819,-33.427158
Proyecto Sitio Bustos,DIA,Aprobado,RM,Maipú,7 Ago. 2008,5 jul 2009,27 Ago. 2013,3091784,$5.000.000,h,h-Proyectos industriales,Cintac S.A.I.C.,-70.726153,-33.517282
Declaración de impacto ambiental Sistema de tratamiento de RILes ACMANET S.A.,DIA,No Admitido a Tramitación,RM,Maipú,13 Ago. 2008,28 Ago. 2008,20 sep 2017,3110788,$220.00,o,"o-Sistemas de tratamiento y/o disposición de residuos industriales líquidos, que contemplen dentro de sus instalaciones lagunas de estabilización u otros depositos de los efluentes sin tratar y tratados",ACAMANET S.A.,-70.759535,-33.535506
Declaración de impacto ambiental sistemas de tratamiento de residuos industriales líquidos ACMANET S.A. 162/08,DIA,Aprobado,RM,Maipú,1 sep 2008,8 jun 2009,29 Ago. 2013,3129948,$220.00,o,"o-Sistemas de tratamiento y/o disposición de residuos industriales líquidos, que contemplen dentro de sus instalaciones lagunas de estabilización u otros depositos de los efluentes sin tratar y tratados",ACAMANET S.A.,-70.759519,-33.533848
Modificación Planta de Combustibles Maipú Construcción Estanque T-12,DIA,No Admitido a Tramitación,RM,Maipú,27 Ago. 2008,8 sep 2008,4 sep 2017,3133569,$3.000.000,ñ,"ñ-Producción, almacenamiento, disposición o reutilización o transporte por medios terrestres de sustancias inflamables, (sustancias señaladas en las clases 3 y 4 de la NCh. 2120/Of. 89)",Compañía de Petróleos de Chile COPEC S.A.,-70.752838,-33.528811
Modificación Planta de Combustibles Maipú Construcción Estanque T-12,DIA,Aprobado,RM,Maipú,4 sep 2008,30 jul 2009,29 Ago. 2013,3158383,$3.000.000,ñ,"ñ-Producción, almacenamiento, disposición o reutilización o transporte por medios terrestres de sustancias inflamables, (sustancias señaladas en las clases 3 y 4 de la NCh. 2120/Of. 89)",Compañía de Petróleos de Chile COPEC S.A.,-70.752369,-33.526933
Conjunto Habitacional Los Llanos de Maipú III,DIA,Aprobado,RM,Maipú,12 oct 2008,29 abr 2009,29 Ago. 2013,3264253,$21.000.000,h,h-Proyectos inmobiliarios,Inmobiliaria Cono Sur Ltda.,-70.763831,-33.546285
RED LOGISTICA DE TRANSPORTE DE BATERIAS,DIA,No Admitido a Tramitación,Interregional,Vicuña-Villa Alegre-Viña del Mar-Vitacura-Alto Hospicio-Alhué-Andacollo-Antofagasta-Arauco-Arica-Buin-Bulnes-Cabildo-Cabrero-Calama-Caldera-La Calera-Calera de Tango-Calle Larga-Camarones-Canela-Casablanca-Catemu-Cerrillos-Cerro Navia-Chañaral-Chillán-Chillán Viejo-Chimbarongo-Colina-Collipulli-Concón-Concepción-Conchalí-Constitución-Copiapó-Coquimbo-Coronel-Corral-Curacaví-Curicó-Diego de Almagro-El Bosque-El Monte-Ercilla-Estación Central-Freire-Frutillar-Futrono-General Lagos-Gorbea-Graneros-Hijuelas-Hualañé-Huara-Huechuraba-Illapel-Independencia-Iquique-Isla de Maipo-La Cisterna-La Cruz-La Florida-La Granja-La Higuera-La Ligua-La Pintana-La Reina-La Serena-La Unión-Lago Ranco-Laja-Lampa-Lanco-Las Cabras-Las Condes-Lautaro-Licantén-Linares-Llay Llay-Llanquihue-Lo Espejo-Lo Prado-Loncoche-Longaví-Lonquimay-Los Andes-Los Angeles-Los Lagos-Los Vilos-Lota-Machalí-Macul-Máfil-Maipú-María Elena-María Pinto-San José de la Mariquina-Maule-Mejillones-Melipilla-Molina-Mulchén-Nacimiento-Ñiquén-Nogales-Ñuñoa-Osorno-Ovalle-Padre Hurtado-Padre Las Casas-Paillaco-Paine-Palena-Panguipulli-Parral-Pedro Aguirre Cerda-Pelarco-Peñaflor-Peñalolén-Penco-Perquenco-Pica-Pirque-Pitrufquén-Pozo Almonte-Providencia-Pudahuel-Puente Alto-Puerto Montt-Puerto Varas-Purranque-Putre-Quilicura-Quinta Normal-Rancagua-Rauco-Recoleta-Renca-Rengo-Requinoa-Retiro-Rinconada-Río Bueno-Río Claro-Río Negro-Salamanca-San Antonio-San Bernardo-San Carlos-San Fernando-Mostazal-San Javier-San Joaquín-San José de Maipo-San Miguel-San Pablo-San Pedro-San Pedro de la Paz-San Rafael-San Ramón-San Vicente-Santa Bárbara-Santiago-Sierra Gorda-Talagante-Talca-Talcahuano-Taltal-Temuco-Teno-Tierra Amarilla-Til-Til-Tocopilla-Tomé-Valdivia-Vallenar-Valparaíso-Victoria,14 oct 2008,3 nov 2008,2 ene 2014,3266344,$300.00,ñ,"ñ-Producción, almacenamiento, disposición o reutilización o transporte por medios terrestres, de sustancias corrosivas o reactivas, que se realicen con una periodicidad mensual o mayor, en una cantidad igual o superior a 120000 Kg/día","EMASA, EQUIPOS Y MAQUINARIAS S.A.",-70.751191,-33.520818
